text,label,url
Sitting up straight isn't the only secret to good posture - here are three more tips Here are Dr Xand's three suggestions on how to look after your back without turning into a statue.,Health,https://www.bbc.com/news/articles/c890kejpg34o?at_medium=RSS&at_campaign=rss
"Brain image doctor banned for assault and racism Dr Sayed Talibi is told his conduct was ""fundamentally incompatible"" with being a doctor.",Health,https://www.bbc.com/news/articles/c3ezk7559j4o?at_medium=RSS&at_campaign=rss
"First human case of flesh-eating screwworm parasite confirmed in US New World screwworm myiasis was found in a patient who returned to the US from El Salvador, authorities say.",Health,https://www.bbc.com/news/articles/c4geyg55jvyo?at_medium=RSS&at_campaign=rss
"Call to end airport drop-off fees for blue badge holders UK airports' charging policies are inconsistent and unfair, says Disabled Motoring UK.",Health,https://www.bbc.com/news/articles/cn5e1z6gz5yo?at_medium=RSS&at_campaign=rss
A pea allergy almost killed my boy. It's only right to add it to food labels Families tell the BBC about their experiences living with allergies as experts call for more allergens to have warning labels.,Health,https://www.bbc.com/news/articles/cx2pv0z7x3eo?at_medium=RSS&at_campaign=rss
Mum noticed my wrinkles at 23 - now she regularly gives me botox Does it slow down ageing? Or are we being exploited by a multi-billion pound industry?,Health,https://www.bbc.com/news/articles/cr5r1qyrl78o?at_medium=RSS&at_campaign=rss
"Baby food firms told to make products healthier or face action Manufacturers who do not make products healthier within 18 months may face action, the government says.",Health,https://www.bbc.com/news/articles/cvgpld8p9rqo?at_medium=RSS&at_campaign=rss
Will Serena Williams's weight-loss admission help shed stigma of anti-obesity drugs? Could her comments instil a new sense of confidence in those using the drugs and quieten the critics?,Health,https://www.bbc.com/news/articles/c8de89lg21jo?at_medium=RSS&at_campaign=rss
"Pine nuts and goat's milk should get allergy labels, say experts Warnings for some 'emerging' food allergens should be added to food packaging, researchers suggest.",Health,https://www.bbc.com/news/articles/c5ypgrzxx9go?at_medium=RSS&at_campaign=rss
Hospital pays out after bacteria-linked deaths Nine families receive compensation after the outbreak linked to a Cambridge-based hospital.,Health,https://www.bbc.com/news/articles/cm21xrm5dyzo?at_medium=RSS&at_campaign=rss
